1514827800,6.4,95
1514828400,6.2,94
1514829000,6.0,93
1514829600,5.8,94
1514830200,5.6,94
1514830800,5.6,95
1514831400,5.6,95
1514832000,5.5,95
1514832600,5.4,97
1514833200,5.3,98
1514833800,5.3,98
1514834400,5.4,98
1514835000,5.4,96
1514835600,5.3,94
1514836200,5.3,93
1514836800,5.3,93
1514837400,5.2,93
1514838000,5.1,93
1514838600,5.2,95
1514839200,5.3,94
1514839800,5.4,95
1514840400,5.5,95
1514841000,5.4,96
1514841600,5.3,96
1514842200,5.5,96
1514842800,5.6,95
1514843400,5.5,95
1514844000,5.5,94
1514844600,5.6,94
1514845200,5.6,94
1514845800,5.6,94
1514846400,5.5,94
1514847000,5.5,93
1514847600,5.5,92
1514848200,5.6,92
1514848800,5.6,92
1514849400,5.6,92
1514850000,5.8,92
1514850600,5.9,91
1514851200,6.1,89
1514851800,6.2,88
1514852400,6.2,88
1514853000,6.0,90
1514853600,5.8,91
1514854200,5.9,90
1514854800,6.0,89
1514855400,6.1,88
1514856000,6.1,88
1514856600,6.2,88
1514857200,6.2,88
1514857800,6.2,88
1514858400,6.2,88
1514859000,6.0,88
1514859600,5.9,87
1514860200,5.8,88
1514860800,5.8,88
1514861400,5.9,88
1514862000,6.0,88
1514862600,6.0,88
1514863200,5.8,89
1514863800,5.5,89
1514864400,5.3,90
1514865000,5.3,91
1514865600,5.2,91
1514866200,5.1,91
1514866800,5.0,92
1514867400,4.9,92
1514868000,4.8,92
1514868600,4.7,93
1514869200,4.6,93
1514869800,4.6,93
1514870400,4.4,93
1514871000,4.3,94
1514871600,4.2,94
1514872200,4.0,94
1514872800,3.9,95
1514873400,3.9,95
1514874000,3.9,96
1514874600,3.8,96
1514875200,3.6,96
1514875800,3.6,96
1514876400,3.4,96
1514877000,3.3,96
1514877600,3.1,96
1514878200,3.0,97
1514878800,3.0,97
1514879400,3.0,97
1514880000,3.0,97
1514880600,2.9,97
1514881200,2.9,97
1514881800,3.0,97
1514882400,3.1,97
1514883000,3.2,97
1514883600,3.5,97
1514884200,3.6,97
1514884800,3.8,97
1514885400,4.0,97
1514886000,4.2,98
1514886600,4.4,98
1514887200,4.6,98
1514887800,4.8,98
1514888400,5.0,97
1514889000,5.2,97
1514889600,5.4,97
1514890200,5.5,97
1514890800,5.7,97
1514891400,5.8,96
1514892000,5.9,96
1514892600,6.1,96
1514893200,6.1,95
1514893800,6.2,95
1514894400,6.2,95
1514895000,6.2,95
1514895600,6.3,94
1514896200,6.3,94
1514896800,6.3,94
1514897400,6.3,94
1514898000,6.3,94
1514898600,6.3,94
1514899200,6.2,94
1514899800,6.3,94
1514900400,6.2,95
1514901000,6.2,95
1514901600,6.1,95
1514902200,6.1,96
1514902800,6.1,96
1514903400,6.1,97
1514904000,6.1,97
1514904600,6.0,98
1514905200,6.0,98
1514905800,5.9,99
1514906400,5.8,99
1514907000,5.8,100
1514907600,5.8,100
1514908200,5.8,100
1514908800,5.8,100
1514909400,5.8,100
1514910000,5.8,100
1514910600,5.9,100
1514911200,6.0,100
1514911800,6.0,100
1514912400,6.0,100
1514913000,6.1,100
1514913600,6.1,100
1514914200,6.2,100
1514914800,6.3,100
1514915400,6.4,100
1514916000,6.5,100
1514916600,6.6,100
1514917200,6.7,100
1514917800,6.9,100
1514918400,7.1,100
1514919000,7.2,100
1514919600,7.3,100
1514920200,7.4,100
1514920800,7.6,100
1514921400,7.7,100
1514922000,7.7,100
1514922600,7.8,100
1514923200,7.9,100
1514923800,8.0,100
1514924400,8.1,100
1514925000,8.2,100
1514925600,8.2,100
1514926200,8.3,100
1514926800,8.4,100
1514927400,8.5,100
1514928000,8.6,100
1514928600,8.6,100
1514929200,8.7,100
1514929800,8.7,100
1514930400,8.8,100
1514931000,8.8,100
1514931600,8.8,100
1514932200,8.8,100
1514932800,8.9,100
1514933400,9.0,100
1514934000,9.1,100
1514934600,9.1,100
1514935200,9.2,100
1514935800,9.3,100
1514936400,9.3,100
1514937000,9.4,100
1514937600,9.5,100
1514938200,9.6,100
1514938800,9.6,100
1514939400,9.7,100
1514940000,9.8,100
1514940600,9.9,100
1514941200,10.0,100
1514941800,10.1,100
1514942400,10.2,100
1514943000,10.3,100
1514943600,10.3,100
1514944200,10.4,100
1514944800,10.5,100
1514945400,10.5,100
1514946000,10.6,100
1514946600,10.7,100
1514947200,10.9,100
1514947800,11.0,100
1514948400,11.1,100
1514949000,10.6,99
1514949600,9.6,100
1514950200,9.2,100
1514950800,9.0,100
1514951400,8.8,100
1514952000,8.7,100
1514952600,8.6,100
1514953200,8.6,100
1514953800,8.6,100
1514954400,8.6,100
1514955000,8.4,100
1514955600,7.7,100
1514956200,7.2,100
1514956800,6.9,100
1514957400,6.8,100
1514958000,6.6,100
1514958600,6.5,100
1514959200,6.5,100
1514959800,6.5,100
1514960400,6.5,100
1514961000,6.6,100
1514961600,6.7,100
1514962200,6.2,100
1514962800,5.7,100
1514963400,5.6,100
1514964000,5.5,100
1514964600,5.5,100
1514965200,5.5,100
1514965800,5.7,100
1514966400,5.8,100
1514967000,5.9,100
1514967600,6.1,100
1514968200,6.1,100
1514968800,5.9,100
1514969400,5.5,100
1514970000,5.3,100
1514970600,5.3,100
1514971200,5.5,100
1514971800,5.7,100
1514972400,5.9,100
1514973000,6.0,100
1514973600,6.2,100
1514974200,6.4,100
1514974800,6.6,100
1514975400,6.8,100
1514976000,7.0,100
1514976600,7.1,100
1514977200,7.3,100
1514977800,7.5,100
1514978400,7.4,100
1514979000,7.4,100
1514979600,7.4,100
1514980200,7.2,100
1514980800,7.4,100
1514981400,7.6,100
1514982000,7.9,100
1514982600,8.0,99
1514983200,8.2,98
1514983800,8.3,97
1514984400,8.4,96
1514985000,8.5,94
1514985600,8.6,90
1514986200,8.6,91
1514986800,8.8,89
1514987400,8.9,90
1514988000,9.0,88
1514988600,9.0,91
1514989200,8.9,92
1514989800,8.9,93
1514990400,8.8,91
1514991000,8.8,89
1514991600,8.8,86
1514992200,8.7,86
1514992800,8.6,87
1514993400,8.4,84
1514994000,8.2,83
1514994600,8.0,85
1514995200,7.9,85
1514995800,7.8,85
1514996400,7.7,86
1514997000,7.6,87
1514997600,7.5,87
1514998200,7.4,88
1514998800,7.4,88
1514999400,7.5,88
1515000000,7.5,87
1515000600,7.4,87
1515001200,7.3,87
1515001800,7.4,88
1515002400,7.4,87
1515003000,7.4,87
1515003600,7.3,88
1515004200,7.3,87
1515004800,7.3,87
1515005400,7.3,88
1515006000,7.3,88
1515006600,7.2,88
1515007200,7.1,88
1515007800,7.1,88
1515008400,7.0,88
1515009000,6.9,87
1515009600,6.8,88
1515010200,6.7,88
1515010800,6.7,88
1515011400,6.6,87
1515012000,6.6,88
1515012600,6.5,89
1515013200,6.5,90
1515013800,6.4,91
1515014400,6.3,92
1515015000,6.3,92
1515015600,6.4,93
1515016200,6.5,93
1515016800,6.5,94
1515017400,6.5,95
1515018000,6.4,95
1515018600,6.3,95
1515019200,6.1,95
1515019800,6.1,95
1515020400,6.1,95
1515021000,6.1,96
1515021600,6.0,97
1515022200,5.9,97
1515022800,5.9,98
1515023400,5.9,98
1515024000,6.0,98
1515024600,6.0,98
1515025200,6.0,98
1515025800,6.1,97
1515026400,6.2,96
1515027000,6.3,95
1515027600,6.3,95
1515028200,6.3,95
1515028800,6.3,96
1515029400,6.3,96
1515030000,6.2,97
1515030600,6.3,97
1515031200,6.3,97
1515031800,6.3,98
1515032400,6.3,98
1515033000,6.4,98
1515033600,6.5,98
1515034200,6.5,98
1515034800,6.5,98
1515035400,6.6,98
1515036000,6.6,98
1515036600,6.7,98
1515037200,6.7,98
1515037800,6.7,98
1515038400,6.7,98
1515039000,6.8,98
1515039600,6.8,98
1515040200,6.8,98
1515040800,6.8,99
1515041400,6.8,99
1515042000,6.8,99
1515042600,6.8,100
1515043200,6.8,100
1515043800,6.8,100
1515044400,6.8,100
1515045000,6.9,100
1515045600,7.0,100
1515046200,7.0,100
1515046800,7.0,100
1515047400,7.1,100
1515048000,7.1,100
1515048600,7.1,100
1515049200,7.2,100
1515049800,7.2,100
1515050400,7.3,100
1515051000,7.3,100
1515051600,7.4,100
1515052200,7.5,100
1515052800,7.5,100
1515053400,7.6,100
1515054000,7.6,100
1515054600,7.8,100
1515055200,7.9,100
1515055800,8.0,100
1515056400,8.2,100
1515057000,8.5,100
1515057600,8.8,100
1515058200,9.1,100
1515058800,9.4,100
1515059400,9.6,100
1515060000,9.9,100
1515060600,10.1,100
1515061200,10.3,100
1515061800,10.4,100
1515062400,10.6,100
1515063000,10.8,100
1515063600,10.9,100
1515064200,11.0,100
1515064800,11.1,100
1515065400,11.2,100
1515066000,11.2,100
1515066600,11.3,100
1515067200,11.3,100
1515067800,11.4,100
1515068400,11.5,100
1515069000,11.5,100
1515069600,11.4,100
1515070200,11.4,100
1515070800,11.5,100
1515071400,11.5,100
1515072000,11.5,100
1515072600,11.6,100
1515073200,11.6,100
1515073800,11.6,100
1515074400,11.6,100
1515075000,11.6,100
1515075600,11.6,100
1515076200,11.6,100
1515076800,11.6,100
1515077400,11.6,100
1515078000,11.5,100
1515078600,11.4,100
1515079200,11.3,100
1515079800,11.2,100
1515080400,11.0,100
1515081000,10.9,100
1515081600,10.7,100
1515082200,10.5,100
1515082800,10.4,100
1515083400,10.2,100
1515084000,10.2,100
1515084600,10.1,100
1515085200,10.0,100
1515085800,9.8,100
1515086400,9.6,99
1515087000,9.4,98
1515087600,9.3,97
1515088200,9.1,96
1515088800,8.9,97
1515089400,8.7,98
1515090000,8.5,98
1515090600,8.3,99
1515091200,8.2,99
1515091800,8.2,99
1515092400,8.1,99
1515093000,8.1,100
1515093600,8.0,100
1515094200,7.9,99
1515094800,7.8,100
1515095400,7.8,100
1515096000,7.7,100
1515096600,7.7,100
1515097200,7.6,100
1515097800,7.3,100
1515098400,7.1,100
1515099000,7.0,100
1515099600,6.7,100
1515100200,6.6,100
1515100800,6.5,100
1515101400,6.3,100
1515102000,6.3,100
1515102600,6.2,100
1515103200,6.2,100
1515103800,6.1,100
1515104400,6.1,100
1515105000,6.1,100
1515105600,6.2,100
1515106200,6.3,100
1515106800,6.4,100
1515107400,6.5,100
1515108000,6.6,100
1515108600,6.7,100
1515109200,6.9,100
1515109800,7.0,100
1515110400,7.1,100
1515111000,7.1,100
1515111600,7.2,100
1515112200,7.4,100
1515112800,7.5,100
1515113400,7.6,100
1515114000,7.8,100
1515114600,7.9,100
1515115200,8.0,100
1515115800,8.2,100
1515116400,8.3,100
1515117000,8.4,100
1515117600,8.5,100
1515118200,8.6,100
1515118800,8.6,100
1515119400,8.6,100
1515120000,8.6,100
1515120600,8.6,100
1515121200,8.6,100
1515121800,8.6,100
1515122400,8.6,100
1515123000,8.6,100
1515123600,8.5,100
1515124200,8.5,100
1515124800,8.4,100
1515125400,8.3,100
1515126000,8.2,100
1515126600,8.1,100
1515127200,7.9,100
1515127800,7.7,100
1515128400,7.6,100
1515129000,7.4,100
1515129600,7.3,100
1515130200,7.2,100
1515130800,7.1,100
1515131400,7.1,100
1515132000,7.1,100
1515132600,7.1,100
1515133200,7.1,100
1515133800,7.1,100
1515134400,7.1,100
1515135000,7.1,100
1515135600,7.1,100
1515136200,7.1,100
1515136800,7.1,100
1515137400,7.1,100
1515138000,7.1,100
1515138600,7.1,100
1515139200,7.1,100
1515139800,7.1,100
1515140400,7.1,100
1515141000,7.1,100
1515141600,7.1,100
1515142200,7.1,100
1515142800,7.1,100
1515143400,7.1,100
1515144000,7.2,100
1515144600,7.2,100
1515145200,7.3,100
1515145800,7.3,100
1515146400,7.4,100
1515147000,7.5,100
1515147600,7.6,100
1515148200,7.7,100
1515148800,7.8,100
1515149400,7.9,100
1515150000,8.1,100
1515150600,8.2,100
1515151200,8.3,100
1515151800,8.5,100
1515152400,8.6,100
1515153000,8.6,100
1515153600,8.7,100
1515154200,8.8,100
1515154800,8.9,100
1515155400,9.1,100
1515156000,9.2,100
1515156600,9.2,100
1515157200,9.3,100
1515157800,9.4,100
1515158400,9.4,100
1515159000,9.5,100
1515159600,9.4,100
1515160200,9.3,100
1515160800,9.3,100
1515161400,9.4,99
1515162000,9.4,98
1515162600,9.3,97
1515163200,9.3,97
1515163800,9.3,96
1515164400,9.2,94
1515165000,8.2,92
1515165600,7.3,94
1515166200,7.0,96
1515166800,6.8,97
1515167400,6.7,98
1515168000,6.6,99
1515168600,6.4,99
1515169200,6.2,100
1515169800,6.0,100
1515170400,5.9,100
1515171000,5.8,100
1515171600,5.7,100
1515172200,5.6,100
1515172800,5.5,100
1515173400,5.5,100
1515174000,5.4,100
1515174600,5.3,100
1515175200,5.2,100
1515175800,5.1,100
1515176400,5.0,100
1515177000,4.9,100
1515177600,4.8,100
1515178200,4.8,100
1515178800,4.7,100
1515179400,4.8,100
1515180000,4.8,100
1515180600,4.7,100
1515181200,4.7,100
1515181800,4.7,100
1515182400,4.6,100
1515183000,4.6,100
1515183600,4.5,100
1515184200,4.4,100
1515184800,4.3,100
1515185400,4.2,100
1515186000,4.1,100
1515186600,4.1,100
1515187200,4.0,100
1515187800,4.0,100
1515188400,3.9,100
1515189000,3.8,100
1515189600,3.7,100
1515190200,3.7,100
1515190800,3.6,100
1515191400,3.6,100
1515192000,3.5,100
1515192600,3.5,100
1515193200,3.5,100
1515193800,3.6,100
1515194400,3.6,100
1515195000,3.6,100
1515195600,3.5,100
1515196200,3.5,100
1515196800,3.5,100
1515197400,3.5,100
1515198000,3.5,100
1515198600,3.5,100
1515199200,3.4,100
1515199800,3.4,100
1515200400,3.4,100
1515201000,3.4,100
1515201600,3.4,100
1515202200,3.3,100
1515202800,3.3,100
1515203400,3.4,100
1515204000,3.4,100
1515204600,3.4,100
1515205200,3.4,100
1515205800,3.4,100
1515206400,3.4,100
1515207000,3.4,100
1515207600,3.6,100
1515208200,3.8,100
1515208800,3.9,100
1515209400,3.9,100
1515210000,4.0,100
1515210600,4.1,100
1515211200,4.2,100
1515211800,4.4,100
1515212400,4.5,100
1515213000,4.7,100
1515213600,4.8,100
1515214200,4.8,100
1515214800,4.8,100
1515215400,4.8,100
1515216000,4.9,100
1515216600,4.9,100
1515217200,4.9,100
1515217800,5.1,100
1515218400,5.2,100
1515219000,5.2,100
1515219600,5.3,100
1515220200,5.4,100
1515220800,5.4,100
1515221400,5.3,100
1515222000,5.3,100
1515222600,5.4,100
1515223200,5.5,100
1515223800,5.5,100
1515224400,5.5,100
1515225000,5.6,100
1515225600,5.6,100
1515226200,5.6,100
1515226800,5.6,100
1515227400,5.7,100
1515228000,5.8,100
1515228600,5.8,100
1515229200,5.9,100
1515229800,6.0,100
1515230400,6.1,100
1515231000,6.2,100
1515231600,6.2,100
1515232200,6.3,100
1515232800,6.4,100
1515233400,6.5,100
1515234000,6.7,100
1515234600,6.7,100
1515235200,6.7,100
1515235800,6.8,99
1515236400,6.8,99
1515237000,6.9,98
1515237600,7.0,98
1515238200,7.0,98
1515238800,7.1,98
1515239400,7.1,97
1515240000,7.1,97
1515240600,7.2,97
1515241200,7.2,96
1515241800,7.2,95
1515242400,7.2,95
1515243000,7.2,96
1515243600,7.2,95
1515244200,7.2,95
1515244800,7.2,95
1515245400,7.3,95
1515246000,7.2,95
1515246600,7.2,95
1515247200,7.2,95
1515247800,7.2,95
1515248400,7.2,95
1515249000,7.2,95
1515249600,7.2,95
1515250200,7.1,95
1515250800,7.1,95
1515251400,7.1,95
1515252000,7.1,95
1515252600,7.0,95
1515253200,6.9,96
1515253800,6.8,96
1515254400,6.7,97
1515255000,6.7,97
1515255600,6.6,97
1515256200,6.6,97
1515256800,6.6,97
1515257400,6.5,97
1515258000,6.5,97
1515258600,6.5,97
1515259200,6.4,97
1515259800,6.3,97
1515260400,6.3,97
1515261000,6.3,98
1515261600,6.2,98
1515262200,6.2,98
1515262800,6.2,98
1515263400,6.1,98
1515264000,6.1,98
1515264600,6.0,98
1515265200,6.0,98
1515265800,6.0,99
1515266400,5.9,99
1515267000,6.0,99
1515267600,6.0,99
1515268200,6.0,99
1515268800,6.0,98
1515269400,6.0,98
1515270000,6.0,98
1515270600,6.0,98
1515271200,5.9,98
1515271800,5.9,98
1515272400,6.0,98
1515273000,6.0,98
1515273600,6.0,98
1515274200,6.0,98
1515274800,6.0,98
1515275400,5.9,98
1515276000,5.8,98
1515276600,5.8,98
1515277200,5.9,99
1515277800,5.9,99
1515278400,6.0,98
1515279000,6.0,98
1515279600,6.0,98
1515280200,6.0,97
1515280800,6.0,97
1515281400,5.9,97
1515282000,5.9,97
1515282600,5.8,97
1515283200,5.8,96
1515283800,5.8,96
1515284400,5.7,96
1515285000,5.7,95
1515285600,5.7,95
1515286200,5.7,95
1515286800,5.6,95
1515287400,5.6,94
1515288000,5.6,94
1515288600,5.6,94
1515289200,5.6,94
1515289800,5.6,94
1515290400,5.6,94
1515291000,5.6,94
1515291600,5.5,94
1515292200,5.5,94
1515292800,5.5,94
1515293400,5.5,94
1515294000,5.5,93
1515294600,5.5,93
1515295200,5.5,93
1515295800,5.5,93
1515296400,5.4,93
1515297000,5.3,93
1515297600,5.3,92
1515298200,5.3,92
1515298800,5.3,92
1515299400,5.3,92
1515300000,5.3,92
1515300600,5.2,92
1515301200,5.2,92
1515301800,5.2,93
1515302400,5.2,93
1515303000,5.2,93
1515303600,5.1,93
1515304200,5.1,93
1515304800,5.1,93
1515305400,5.0,93
1515306000,4.9,93
1515306600,4.8,92
1515307200,4.7,93
1515307800,4.5,92
1515308400,4.4,93
1515309000,4.3,93
1515309600,4.2,93
1515310200,4.1,93
1515310800,4.1,93
1515311400,4.1,93
1515312000,4.1,93
1515312600,4.0,93
1515313200,4.0,93
1515313800,4.0,93
1515314400,4.0,93
1515315000,4.0,93
1515315600,4.0,93
1515316200,4.0,93
1515316800,4.0,93
1515317400,4.1,93
1515318000,4.1,93
1515318600,4.1,93
1515319200,4.2,92
1515319800,4.2,91
1515320400,4.3,91
1515321000,4.3,90
1515321600,4.4,90
1515322200,4.5,89
1515322800,4.5,89
1515323400,4.4,89
1515324000,4.5,89
1515324600,4.5,89
1515325200,4.5,89
1515325800,4.6,89
1515326400,4.6,88
1515327000,4.6,88
1515327600,4.6,88
1515328200,4.6,89
1515328800,4.6,88
1515329400,4.6,88
1515330000,4.6,88
1515330600,4.6,88
1515331200,4.6,87
1515331800,4.6,87
1515332400,4.6,88
1515333000,4.6,88
1515333600,4.6,89
1515334200,4.6,89
1515334800,4.6,89
1515335400,4.6,88
1515336000,4.6,88
1515336600,4.6,88
1515337200,4.6,88
1515337800,4.6,88
1515338400,4.5,88
1515339000,4.5,88
1515339600,4.4,88
1515340200,4.3,88
1515340800,4.3,88
1515341400,4.2,88
1515342000,4.1,89
1515342600,4.1,89
1515343200,4.1,89
1515343800,4.0,89
1515344400,3.9,89
1515345000,3.8,89
1515345600,3.7,89
1515346200,3.7,89
1515346800,3.7,89
1515347400,3.8,89
1515348000,3.9,89
1515348600,3.9,89
1515349200,3.9,89
1515349800,3.9,89
1515350400,3.9,89
1515351000,3.8,89
1515351600,3.8,89
1515352200,3.8,89
1515352800,3.7,89
1515353400,3.7,89
1515354000,3.6,89
1515354600,3.6,89
1515355200,3.6,89
1515355800,3.6,89
1515356400,3.5,89
1515357000,3.5,89
1515357600,3.4,89
1515358200,3.4,88
1515358800,3.3,89
1515359400,3.2,89
1515360000,3.2,89
1515360600,3.2,89
1515361200,3.2,89
1515361800,3.2,89
1515362400,3.2,89
1515363000,3.2,89
1515363600,3.2,89
1515364200,3.2,89
1515364800,3.2,90
1515365400,3.2,90
1515366000,3.2,90
1515366600,3.2,90
1515367200,3.2,90
1515367800,3.2,89
1515368400,3.2,90
1515369000,3.2,90
1515369600,3.2,90
1515370200,3.2,90
1515370800,3.2,90
1515371400,3.2,90
1515372000,3.2,90
1515372600,3.2,90
1515373200,3.2,90
1515373800,3.2,90
1515374400,3.2,90
1515375000,3.2,90
1515375600,3.2,90
1515376200,3.2,90
1515376800,3.1,90
1515377400,3.1,90
1515378000,3.2,90
1515378600,3.1,90
1515379200,3.1,90
1515379800,3.1,90
1515380400,3.1,91
1515381000,3.1,91
1515381600,3.1,91
1515382200,3.1,91
1515382800,3.1,91
1515383400,3.1,91
1515384000,3.1,91
1515384600,3.1,91
1515385200,3.1,91
1515385800,3.1,91
1515386400,3.1,91
1515387000,3.1,91
1515387600,3.1,91
1515388200,3.1,91
1515388800,3.1,91
1515389400,3.1,91
1515390000,3.1,91
1515390600,3.1,91
1515391200,3.1,91
1515391800,3.1,91
1515392400,3.1,92
1515393000,3.1,92
1515393600,3.1,92
1515394200,3.1,92
1515394800,3.1,92
1515395400,3.2,92
1515396000,3.2,92
1515396600,3.2,92
1515397200,3.2,93
1515397800,3.2,93
1515398400,3.2,93
1515399000,3.3,93
1515399600,3.4,93
1515400200,3.4,93
1515400800,3.4,93
1515401400,3.4,93
1515402000,3.5,93
1515402600,3.5,93
1515403200,3.5,92
1515403800,3.6,92
1515404400,3.6,92
1515405000,3.6,92
1515405600,3.7,92
1515406200,3.7,92
1515406800,3.9,92
1515407400,4.0,92
1515408000,4.0,91
1515408600,4.1,91
1515409200,4.2,91
1515409800,4.3,91
1515410400,4.4,91
1515411000,4.5,91
1515411600,4.6,90
1515412200,4.7,90
1515412800,4.9,90
1515413400,5.0,90
1515414000,5.1,90
1515414600,5.1,89
1515415200,5.2,90
1515415800,5.2,89
1515416400,5.3,89
1515417000,5.4,89
1515417600,5.5,89
1515418200,5.5,89
1515418800,5.6,89
1515419400,5.6,89
1515420000,5.7,89
1515420600,5.7,89
1515421200,5.6,89
1515421800,5.5,89
1515422400,5.4,90
1515423000,5.3,90
1515423600,5.2,91
1515424200,5.2,91
1515424800,5.2,92
1515425400,5.3,92
1515426000,5.2,92
1515426600,5.2,92
1515427200,5.0,92
1515427800,4.8,92
1515428400,4.6,93
1515429000,4.4,94
1515429600,4.2,94
1515430200,4.0,94
1515430800,3.8,95
1515431400,3.7,96
1515432000,3.6,96
1515432600,3.4,96
1515433200,3.2,97
1515433800,3.1,97
1515434400,3.1,97
1515435000,3.0,98
1515435600,3.0,98
1515436200,2.9,98
1515436800,2.9,98
1515437400,2.9,98
1515438000,2.8,98
1515438600,2.8,98
1515439200,2.7,98
1515439800,2.7,98
1515440400,2.7,98
1515441000,2.6,98
1515441600,2.7,98
1515442200,2.7,98
1515442800,2.7,98
1515443400,2.6,98
1515444000,2.7,98
1515444600,2.7,98
1515445200,2.6,98
1515445800,2.6,98
1515446400,2.6,98
1515447000,2.6,97
1515447600,2.6,98
1515448200,2.6,98
1515448800,2.6,98
1515449400,2.6,98
1515450000,2.6,97
1515450600,2.6,97
1515451200,2.6,98
1515451800,2.6,98
1515452400,2.6,97
1515453000,2.6,97
1515453600,2.5,98
1515454200,2.5,98
1515454800,2.5,98
1515455400,2.5,97
1515456000,2.5,97
1515456600,2.4,97
1515457200,2.2,97
1515457800,2.1,97
1515458400,2.1,97
1515459000,2.1,98
1515459600,2.1,98
1515460200,2.1,98
1515460800,2.1,98
1515461400,2.1,98
1515462000,2.1,98
1515462600,2.1,98
1515463200,2.1,98
1515463800,2.1,97
1515464400,2.1,97
1515465000,2.1,97
1515465600,2.1,97
1515466200,2.1,97
1515466800,2.1,97
1515467400,2.1,97
1515468000,2.1,97
1515468600,2.1,97
1515469200,2.1,98
1515469800,2.2,98
1515470400,2.2,98
1515471000,2.2,97
1515471600,2.1,97
1515472200,2.1,97
1515472800,2.1,98
1515473400,2.1,98
1515474000,2.0,98
1515474600,2.0,98
1515475200,1.9,98
1515475800,1.9,98
1515476400,1.9,99
1515477000,1.8,99
1515477600,1.7,99
1515478200,1.7,99
1515478800,1.7,99
1515479400,1.8,99
1515480000,2.1,100
1515480600,2.3,100
1515481200,2.5,100
1515481800,2.7,100
1515482400,2.8,100
1515483000,3.0,100
1515483600,3.2,100
1515484200,3.3,100
1515484800,3.4,100
1515485400,3.5,99
1515486000,3.6,99
1515486600,3.7,99
1515487200,3.8,99
1515487800,3.9,99
1515488400,4.0,99
1515489000,4.1,98
1515489600,4.2,98
1515490200,4.2,98
1515490800,4.2,98
1515491400,4.3,98
1515492000,4.4,97
1515492600,4.5,97
1515493200,4.6,97
1515493800,4.6,97
1515494400,4.6,97
1515495000,4.7,97
1515495600,4.8,97
1515496200,4.9,97
1515496800,5.0,97
1515497400,5.1,97
1515498000,5.2,97
1515498600,5.2,97
1515499200,5.3,97
1515499800,5.4,97
1515500400,5.6,96
1515501000,5.7,96
1515501600,5.7,96
1515502200,5.7,96
1515502800,5.6,96
1515503400,5.8,96
1515504000,5.9,96
1515504600,6.0,96
1515505200,6.1,96
1515505800,6.1,96
1515506400,6.1,96
1515507000,6.1,96
1515507600,6.1,96
1515508200,6.2,96
1515508800,6.3,96
1515509400,6.4,96
1515510000,6.5,97
1515510600,6.6,96
1515511200,6.6,96
1515511800,6.6,96
1515512400,6.6,96
1515513000,6.6,96
1515513600,6.6,96
1515514200,6.6,96
1515514800,6.5,96
1515515400,6.5,96
1515516000,6.5,96
1515516600,6.5,96
1515517200,6.4,96
1515517800,6.4,97
1515518400,6.5,97
1515519000,6.5,97
1515519600,6.5,97
1515520200,6.5,97
1515520800,6.4,97
1515521400,6.4,98
1515522000,6.4,98
1515522600,6.3,98
1515523200,6.3,98
1515523800,6.3,98
